Player,Team,Pos,Injury,Status,Est. Return
Garrett Acton,TB,P,Elbow,Out,Subscribers Only
Ronald Acuna,ATL,OF,Knee,60-Day IL,Subscribers Only
Francisco Acuna,PIT,3B,Undisclosed,7-Day IL,Subscribers Only
Jo Adell,LAA,OF,Illness,Day-To-Day,Subscribers Only
Glenn Albanese,LAA,P,Undisclosed,60-Day IL,Subscribers Only
Sandy Alcantara,MIA,P,Elbow,60-Day IL,Subscribers Only
Pablo Aldonis,WSH,P,Undisclosed,60-Day IL,Subscribers Only
Franco Aleman,CLE,P,Lat,7-Day IL,Subscribers Only
Matt Allan,NYM,P,Elbow,60-Day IL,Subscribers Only
Greg Allen,NYY,OF,Undisclosed,7-Day IL,Subscribers Only
Yency Almonte,CHC,P,Shoulder,60-Day IL,Subscribers Only
Dan Altavilla,KC,P,Oblique,60-Day IL,Subscribers Only
Yordan Alvarez,HOU,OF,Hip,Day-To-Day,Subscribers Only
Adbert Alzolay,CHC,P,Forearm,60-Day IL,Subscribers Only
Ian Anderson,ATL,P,Elbow,60-Day IL,Subscribers Only
Tejay Antone,CIN,P,Elbow,60-Day IL,Subscribers Only
Jonathan Aranda,TB,DH,Oblique,7-Day IL,Subscribers Only
Christian Arroyo,MIL,2B,Undisclosed,7-Day IL,Subscribers Only
Edwin Arroyo,CIN,SS,Shoulder,60-Day IL,Subscribers Only
Aeverson Arteaga,SF,SS,Neck,60-Day IL,Subscribers Only
Graham Ashcraft,CIN,P,Elbow,15-Day IL,Subscribers Only
Javier Assad,CHC,P,Forearm,15-Day IL,Subscribers Only
Nick Avila,BAL,P,Undisclosed,7-Day IL,Subscribers Only
Juan Baez,MIL,3B,Undisclosed,7-Day IL,Subscribers Only
Anthony Baptist,NYM,OF,Suspension,Suspension,Subscribers Only
Caleb Baragar,MIN,P,Undisclosed,7-Day IL,Subscribers Only
Daniel Bard,COL,P,Elbow,60-Day IL,Subscribers Only
Brandon Barriera,TOR,P,Elbow,7-Day IL,Subscribers Only
Braden Barry,TOR,OF,Undisclosed,60-Day IL,Subscribers Only
Osleivis Basabe,TB,SS,Wrist,7-Day IL,Subscribers Only
Angel Bastardo,BOS,P,Elbow,7-Day IL,Subscribers Only
Carter Baumler,BAL,P,Shoulder,7-Day IL,Subscribers Only
Felix Bautista,BAL,P,Elbow,60-Day IL,Subscribers Only
Tristan Beck,SF,P,Arm,60-Day IL,Subscribers Only
Jordan Beck,COL,OF,Hand,10-Day IL,Subscribers Only
David Bednar,PIT,P,Oblique,15-Day IL,Subscribers Only
Clayton Beeter,NYY,P,Shoulder,7-Day IL,Subscribers Only
Cody Bellinger,CHC,OF,Finger,10-Day IL,Subscribers Only
Jake Bennett,WSH,P,Elbow,60-Day IL,Subscribers Only
Jon Berti,NYY,SS,Calf,60-Day IL,Subscribers Only
Mookie Betts,LAD,OF,Wrist,10-Day IL,Subscribers Only
Bo Bichette,TOR,SS,Calf,Day-To-Day,Subscribers Only
Shane Bieber,CLE,P,Elbow,60-Day IL,Subscribers Only
Ryan Birchard,MIL,P,Oblique,60-Day IL,Subscribers Only
Paul Blackburn,OAK,P,Foot,60-Day IL,Subscribers Only
Charlie Blackmon,COL,OF,Hamstring,Day-To-Day,Subscribers Only
Xander Bogaerts,SD,SS,Shoulder,10-Day IL,Subscribers Only
Branden Boissiere,WSH,OF,Undisclosed,60-Day IL,Subscribers Only
Brainer Bonaci,BOS,2B,Suspension,Out,Subscribers Only
Rodney Boone,CLE,P,Undisclosed,7-Day IL,Subscribers Only
Ryan Borucki,PIT,P,Wrist,60-Day IL,Subscribers Only
Darren Bowen,MIN,P,Elbow,7-Day IL,Subscribers Only
Matthew Boyd,CLE,P,Elbow,15-Day IL,Subscribers Only
Sean Boyle,NYY,P,Undisclosed,60-Day IL,Subscribers Only
Cody Bradford,TEX,P,Ribs,60-Day IL,Subscribers Only
Kyle Bradish,BAL,P,Elbow,60-Day IL,Subscribers Only
Davis Bradshaw,MIA,OF,Undisclosed,60-Day IL,Subscribers Only
Matt Brash,SEA,P,Elbow,60-Day IL,Subscribers Only
Ryan Brasier,LAD,P,Calf,60-Day IL,Subscribers Only
Colten Brewer,CHC,P,Hand,60-Day IL,Subscribers Only
Josue Briceno,DET,C,Knee,7-Day IL,Subscribers Only
Connor Brogdon,LAD,P,Foot,60-Day IL,Subscribers Only
Ben Brown,CHC,P,Neck,15-Day IL,Subscribers Only
JT Brubaker,NYY,P,Elbow,60-Day IL,Subscribers Only
Kris Bryant,COL,OF,Oblique,10-Day IL,Subscribers Only
Walker Buehler,LAD,P,Hip,15-Day IL,Subscribers Only
J.B. Bukauskas,MIL,P,Triceps,60-Day IL,Subscribers Only
Tyler Burch,BAL,P,Undisclosed,60-Day IL,Subscribers Only
Nick Burdi,NYY,P,Hip,60-Day IL,Subscribers Only
Mike Burrows,PIT,P,Elbow,60-Day IL,Subscribers Only
Daniel Cabrera,DET,OF,Not Injury Related,Out,Subscribers Only
Kelvin Caceres,LAA,P,Lat,60-Day IL,Subscribers Only
David Calabrese,LAA,OF,Undisclosed,7-Day IL,Subscribers Only
Blair Calvo,DET,P,Shoulder,60-Day IL,Subscribers Only
Junior Caminero,TB,3B,Quadriceps,7-Day IL,Subscribers Only
Justin Campbell,CLE,P,Elbow,60-Day IL,Subscribers Only
Matt Canterino,MIN,P,Shoulder,60-Day IL,Subscribers Only
Dominic Canzone,SEA,OF,Thigh,10-Day IL,Subscribers Only
Victor Caratini,HOU,C,Hip,10-Day IL,Subscribers Only
Drew Carlton,SD,P,Elbow,60-Day IL,Subscribers Only
Kerry Carpenter,DET,OF,Back,10-Day IL,Subscribers Only
Burl Carraway,CHC,P,Undisclosed,60-Day IL,Subscribers Only
Gerardo Carrillo,TEX,P,Elbow,60-Day IL,Subscribers Only
Evan Carter,TEX,OF,Back,10-Day IL,Subscribers Only
Triston Casas,BOS,1B,Ribs,60-Day IL,Subscribers Only
Jose Castillo,ARI,P,Hand,7-Day IL,Subscribers Only
Kervin Castro,NYY,P,Elbow,Out,Subscribers Only
Pedro Catuy,ARI,OF,Lower Body,60-Day IL,Subscribers Only
Cade Cavalli,WSH,P,Elbow,60-Day IL,Subscribers Only
Yoeilin Cespedes,BOS,2B,Hand,7-Day IL,Subscribers Only
Christian Chamberlain,KC,P,Elbow,Out,Subscribers Only
Marc Church,TEX,P,Shoulder,60-Day IL,Subscribers Only
Adam Cimber,LAA,P,Shoulder,15-Day IL,Subscribers Only
Jose Cisnero,LAA,P,Shoulder,60-Day IL,Subscribers Only
Mike Clevinger,CWS,P,Elbow,15-Day IL,Subscribers Only
Alex Cobb,SF,P,Hip,60-Day IL,Subscribers Only
Carson Coleman,TEX,P,Elbow,60-Day IL,Subscribers Only
Billy Cook,BAL,2B,Hamstring,7-Day IL,Subscribers Only
Jose Corniell,TEX,P,Elbow,7-Day IL,Subscribers Only
Tom Cosgrove,SD,P,Elbow,15-Day IL,Subscribers Only
Danny Coulombe,BAL,P,Elbow,15-Day IL,Subscribers Only
Dylan Covey,PHI,P,Shoulder,60-Day IL,Subscribers Only
Jackson Cox,COL,P,Elbow,60-Day IL,Subscribers Only
Kyle Crick,NYM,P,Calf,60-Day IL,Subscribers Only
Coleman Crow,MIL,P,Elbow,60-Day IL,Subscribers Only
C.J. Culpepper,MIN,P,Forearm,7-Day IL,Subscribers Only
Zach Daniels,HOU,OF,Undisclosed,60-Day IL,Subscribers Only
Hagen Danner,TOR,P,Undisclosed,7-Day IL,Subscribers Only
Yu Darvish,SD,P,Personal,Out,Subscribers Only
Brennen Davis,CHC,OF,Back,7-Day IL,Subscribers Only
Danny De Andrade,MIN,SS,Ankle,60-Day IL,Subscribers Only
Angel De Jesus,FA,P,Elbow,Out,Subscribers Only
Jose De Leon,FA,P,Elbow,Out,Subscribers Only
Luis De Los Santos,TOR,3B,Undisclosed,7-Day IL,Subscribers Only
Jacob deGrom,TEX,P,Elbow,60-Day IL,Subscribers Only
Miguel Del Pozo,FA,P,Elbow,Out,Subscribers Only
Chase DeLauter,CLE,OF,Toe,7-Day IL,Subscribers Only
Noah Denoyer,BAL,P,Elbow,60-Day IL,Subscribers Only
Anthony DeSclafani,MIN,P,Elbow,60-Day IL,Subscribers Only
Mishael Deson,BAL,OF,Back,Out,Subscribers Only
Nolan DeVos,HOU,P,Undisclosed,60-Day IL,Subscribers Only
Yusniel Diaz,SF,OF,Undisclosed,7-Day IL,Subscribers Only
Taylor Dollard,SEA,P,Shoulder,60-Day IL,Subscribers Only
Jasson Dominguez,NYY,OF,Oblique,7-Day IL,Subscribers Only
Daniel Duarte,MIN,P,Elbow,60-Day IL,Subscribers Only
Justin Dunn,FA,P,Shoulder,Out,Subscribers Only
Oliver Dunn,MIL,2B,Back,10-Day IL,Subscribers Only
Dane Dunning,TEX,P,Shoulder,15-Day IL,Subscribers Only
Caleb Durbin,NYY,2B,Hand,60-Day IL,Subscribers Only
Ty Duvall,SEA,C,Undisclosed,60-Day IL,Subscribers Only
Tommy Edman,STL,2B,Wrist,60-Day IL,Subscribers Only
Scott Effross,NYY,P,Back,60-Day IL,Subscribers Only
Stevie Emanuels,OAK,P,Undisclosed,7-Day IL,Subscribers Only
Colt Emerson,SEA,SS,Foot,7-Day IL,Subscribers Only
Christian Encarnacion-Strand,CIN,1B,Wrist,60-Day IL,Subscribers Only
Blayne Enlow,SF,P,Undisclosed,60-Day IL,Subscribers Only
Nic Enright,CLE,P,Shoulder,7-Day IL,Subscribers Only
Paolo Espino,TOR,P,Undisclosed,7-Day IL,Subscribers Only
Daniel Espino,CLE,P,Shoulder,60-Day IL,Subscribers Only
Albert Fabian,SD,1B,Undisclosed,60-Day IL,Subscribers Only
Stuart Fairchild,CIN,OF,Back,10-Day IL,Subscribers Only
Bailey Falter,PIT,P,Triceps,15-Day IL,Subscribers Only
Jonny Farmelo,SEA,OF,Knee,7-Day IL,Subscribers Only
Trent Farquhar,PHI,SS,Undisclosed,7-Day IL,Subscribers Only
Daniel Federman,BAL,P,Undisclosed,60-Day IL,Subscribers Only
Angel Felipe,LAA,P,Elbow,60-Day IL,Subscribers Only
Jose Ferrer,WSH,P,Shoulder,60-Day IL,Subscribers Only
Hugh Fisher,ARI,P,Undisclosed,60-Day IL,Subscribers Only
Wilmer Flores,DET,P,Shoulder,7-Day IL,Subscribers Only
Ty Floyd,CIN,P,Elbow,60-Day IL,Subscribers Only
Cole Fontenelle,LAA,3B,Lower Body,60-Day IL,Subscribers Only
Matt Foster,CWS,P,Elbow,60-Day IL,Subscribers Only
J.P. France,HOU,P,Shoulder,7-Day IL,Subscribers Only
Wander Franco,TB,SS,Personal,Out,Subscribers Only
Sadrac Franco,LAA,P,Undisclosed,60-Day IL,Subscribers Only
Jesse Franklin,ATL,OF,Shoulder,60-Day IL,Subscribers Only
Kohl Franklin,CHC,P,Elbow,60-Day IL,Subscribers Only
Nick Frasso,LAD,P,Shoulder,60-Day IL,Subscribers Only
Dominic Freeberger,BAL,P,Undisclosed,60-Day IL,Subscribers Only
TJ Friedl,CIN,OF,Hamstring,10-Day IL,Subscribers Only
Matt Frisbee,SF,P,Undisclosed,7-Day IL,Subscribers Only
Shintaro Fujinami,NYM,P,Shoulder,60-Day IL,Subscribers Only
Michael Fulmer,BOS,P,Elbow,60-Day IL,Subscribers Only
Dax Fulton,MIA,P,Elbow,60-Day IL,Subscribers Only
Nate Furman,CLE,2B,Shoulder,7-Day IL,Subscribers Only
Richard Gallardo,CHC,P,Undisclosed,60-Day IL,Subscribers Only
Joey Gallo,WSH,OF,Hamstring,10-Day IL,Subscribers Only
Yimi Garcia,TOR,P,Elbow,15-Day IL,Subscribers Only
Luis Garcia,HOU,P,Elbow,60-Day IL,Subscribers Only
Johanfran Garcia,BOS,C,Knee,60-Day IL,Subscribers Only
Braxton Garrett,MIA,P,Forearm,15-Day IL,Subscribers Only
Reed Garrett,NYM,P,Elbow,15-Day IL,Subscribers Only
Robert Gasser,MIL,P,Elbow,60-Day IL,Subscribers Only
Ian Gibaut,CIN,P,Forearm,60-Day IL,Subscribers Only
Drew Gilbert,NYM,OF,Hamstring,7-Day IL,Subscribers Only
Lucas Gilbreath,COL,P,Elbow,60-Day IL,Subscribers Only
Lucas Giolito,BOS,P,Elbow,60-Day IL,Subscribers Only
Sawyer Gipson-Long,DET,P,Elbow,60-Day IL,Subscribers Only
Chris Gittens,HOU,1B,Knee,7-Day IL,Subscribers Only
Tyler Glasnow,LAD,P,Back,15-Day IL,Subscribers Only
Raimon Gomez,NYM,P,Elbow,60-Day IL,Subscribers Only
Tony Gonsolin,LAD,P,Elbow,60-Day IL,Subscribers Only
Marco Gonzales,PIT,P,Forearm,60-Day IL,Subscribers Only
Cristian Gonzalez,HOU,3B,Undisclosed,60-Day IL,Subscribers Only
Trevor Gott,OAK,P,Elbow,60-Day IL,Subscribers Only
Peyton Graham,DET,SS,Undisclosed,7-Day IL,Subscribers Only
Brusdar Graterol,LAD,P,Shoulder,60-Day IL,Subscribers Only
Kendall Graveman,HOU,P,Shoulder,60-Day IL,Subscribers Only
Josiah Gray,WSH,P,Elbow,60-Day IL,Subscribers Only
Shane Greene,TEX,P,Undisclosed,60-Day IL,Subscribers Only
Caden Grice,ARI,P,Elbow,Out,Subscribers Only
Vaughn Grissom,BOS,SS,Hamstring,10-Day IL,Subscribers Only
Jay Groome,SD,P,Suspension,Suspension,Subscribers Only
Gino Groover,ARI,3B,Wrist,60-Day IL,Subscribers Only
Michael Grove,LAD,P,Ribs,15-Day IL,Subscribers Only
Dalton Guthrie,BOS,OF,Undisclosed,7-Day IL,Subscribers Only
Sam Haggerty,SEA,OF,Achilles,60-Day IL,Subscribers Only
DL Hall,MIL,P,Knee,60-Day IL,Subscribers Only
Anthony Hall,NYY,OF,Undisclosed,7-Day IL,Subscribers Only
Ian Hamilton,NYY,P,Lat,15-Day IL,Subscribers Only
Chase Hampton,NYY,P,Elbow,60-Day IL,Subscribers Only
Hogan Harris,OAK,P,Personal,Paternity,Subscribers Only
Michael Harris,ATL,OF,Hamstring,10-Day IL,Subscribers Only
Grant Hartwig,NYM,P,Knee,7-Day IL,Subscribers Only
Robert Hassell,WSH,OF,Undisclosed,7-Day IL,Subscribers Only
Garrett Hawkins,SD,P,Elbow,60-Day IL,Subscribers Only
Dillon Head,MIA,OF,Hip,7-Day IL,Subscribers Only
Brent Headrick,MIN,P,Forearm,60-Day IL,Subscribers Only
Jonathan Heasley,BAL,P,Shoulder,7-Day IL,Subscribers Only
Kyle Hendricks,CHC,P,Back,Day-To-Day,Subscribers Only
Liam Hendriks,BOS,P,Elbow,60-Day IL,Subscribers Only
Payton Henry,TOR,C,Head,7-Day IL,Subscribers Only
Cole Henry,WSH,P,Undisclosed,7-Day IL,Subscribers Only
Jimmy Herget,ATL,P,Shoulder,15-Day IL,Subscribers Only
Sean Hermann,NYY,P,Elbow,Out,Subscribers Only
Darell Hernaiz,OAK,SS,Ankle,60-Day IL,Subscribers Only
Ivan Herrera,STL,C,Back,10-Day IL,Subscribers Only
Kehden Hettiger,PHI,C,Undisclosed,7-Day IL,Subscribers Only
Jason Heyward,LAD,OF,Knee,10-Day IL,Subscribers Only
Alejandro Hidalgo,MIN,P,Shoulder,60-Day IL,Subscribers Only
Grayson Hitt,ARI,P,Elbow,60-Day IL,Subscribers Only
Hunter Hollan,CIN,P,Undisclosed,60-Day IL,Subscribers Only
Will Holland,MIN,SS,Lower Leg,7-Day IL,Subscribers Only
Travis Honeyman,STL,OF,Undisclosed,7-Day IL,Subscribers Only
Zyhir Hope,LAD,OF,Shoulder,7-Day IL,Subscribers Only
TJ Hopkins,DET,OF,Shoulder,60-Day IL,Subscribers Only
Cade Horton,CHC,P,Lat,7-Day IL,Subscribers Only
Zac Houston,PHI,P,Undisclosed,7-Day IL,Subscribers Only
Wyatt Hudepohl,NYM,P,Undisclosed,60-Day IL,Subscribers Only
Gabriel Hughes,COL,P,Elbow,60-Day IL,Subscribers Only
Jose Iglesias,NYM,SS,Illness,Day-To-Day,Subscribers Only
Drey Jameson,ARI,P,Elbow,60-Day IL,Subscribers Only
Cristian Javier,HOU,P,Elbow,60-Day IL,Subscribers Only
Daulton Jefferies,PIT,P,Elbow,15-Day IL,Subscribers Only
Andrew Jenkins,DET,1B,Shoulder,60-Day IL,Subscribers Only
Dany Jimenez,OAK,P,Oblique,15-Day IL,Subscribers Only
Marcus Johnson,TB,P,Elbow,60-Day IL,Subscribers Only
Jared Jones,PIT,P,Lat,15-Day IL,Subscribers Only
Josh Jung,TEX,3B,Wrist,60-Day IL,Subscribers Only
James Karinchak,CLE,P,Shoulder,60-Day IL,Subscribers Only
Joe Kelly,LAD,P,Shoulder,60-Day IL,Subscribers Only
Michael Kelly,OAK,P,Suspension,Suspension,Subscribers Only
Merrill Kelly,ARI,P,Shoulder,60-Day IL,Subscribers Only
Kannon Kemp,SD,P,Shoulder,60-Day IL,Subscribers Only
Zak Kent,CLE,P,Elbow,7-Day IL,Subscribers Only
Ray Kerr,ATL,P,Elbow,60-Day IL,Subscribers Only
Clayton Kershaw,LAD,P,Shoulder,60-Day IL,Subscribers Only
Caleb Kilian,CHC,P,Shoulder,60-Day IL,Subscribers Only
Isiah Kiner-Falefa,TOR,OF,Knee,10-Day IL,Subscribers Only
Alex Kirilloff,MIN,1B,Back,10-Day IL,Subscribers Only
Reiss Knehr,SD,P,Elbow,Out,Subscribers Only
Lucas Knowles,WSH,P,Undisclosed,7-Day IL,Subscribers Only
Jared Koenig,MIL,P,Elbow,15-Day IL,Subscribers Only
Jacob Kostyshock,COL,P,Undisclosed,7-Day IL,Subscribers Only
Rhett Kouba,HOU,P,Undisclosed,7-Day IL,Subscribers Only
Jackson Kowar,SEA,P,Elbow,60-Day IL,Subscribers Only
Asa Lacy,KC,P,Elbow,Out,Subscribers Only
Dane Lais,SD,P,Undisclosed,60-Day IL,Subscribers Only
Jimmy Lambert,CWS,P,Shoulder,60-Day IL,Subscribers Only
Alex Lange,DET,P,Lat,60-Day IL,Subscribers Only
Justin Lange,NYY,P,Shoulder,60-Day IL,Subscribers Only
Cale Lansville,SF,P,Undisclosed,7-Day IL,Subscribers Only
Cristopher Larez,NYM,SS,Suspension,Suspension,Subscribers Only
Ramon Laureano,ATL,OF,Oblique,10-Day IL,Subscribers Only
Nate Lavender,NYM,P,Elbow,7-Day IL,Subscribers Only
Jordan Lawlar,ARI,SS,Hamstring,7-Day IL,Subscribers Only
Jung Hoo Lee,SF,OF,Shoulder,60-Day IL,Subscribers Only
Ben Leeper,CHC,P,Elbow,60-Day IL,Subscribers Only
Eddys Leonard,DET,SS,Undisclosed,7-Day IL,Subscribers Only
Dominic Leone,CWS,P,Elbow,60-Day IL,Subscribers Only
Royce Lewis,MIN,3B,Groin,10-Day IL,Subscribers Only
Jonathan Loaisiga,NYY,P,Elbow,60-Day IL,Subscribers Only
Conner Loeprich,BAL,P,Undisclosed,60-Day IL,Subscribers Only
Otto Lopez,MIA,SS,Back,10-Day IL,Subscribers Only
Dariel Lopez,SF,3B,Knee,60-Day IL,Subscribers Only
